dataset,dandi_id,folder_name,H,W,D,C,max_value,filename,dataset_split,match_key,use_for_id_task,use_for_calcium_task,used_for_detection_task
SK1,565,sub-20230904-14-30-52,2000,480,40,3,2423,"000565/sub-20230904-14-30-52/sub-20230904-14-30-52_ses-20230904T143052_ophys.nwb',",4,20230904-14-30-52,1,0,0
SK1,565,sub-20230904-15-09-05,2000,480,40,3,2711,"000565/sub-20230904-15-09-05/sub-20230904-15-09-05_ses-20230904T150905_ophys.nwb',",1,20230904-15-09-05,1,0,0
SK1,565,sub-20230904-15-59-40,2000,480,40,3,4095,"000565/sub-20230904-15-59-40/sub-20230904-15-59-40_ses-20230904T155940_ophys.nwb',",4,20230904-15-59-40,1,0,0
SK1,565,sub-20230909-16-48-09,2000,480,40,3,4095,"000565/sub-20230909-16-48-09/sub-20230909-16-48-09_ses-20230909T164809_ophys.nwb',",3,20230909-16-48-09,1,0,0
SK2,472,sub-2021-12-03-w00-NP1,1000,240,41,3,3791,"000472/sub-2021-12-03-w00-NP1/sub-2021-12-03-w00-NP1_ses-20211203_ophys.nwb',",0,2021-12-03-w00-NP1,1,0,1
SK2,472,sub-2022-01-22-w04-NP1,1000,240,41,3,4095,"000472/sub-2022-01-22-w04-NP1/sub-2022-01-22-w04-NP1_ses-20220122_ophys.nwb',",1,2022-01-22-w04-NP1,1,0,1
SK2,472,sub-2022-02-11-w03-NP1,1000,240,45,3,3898,"000472/sub-2022-02-11-w03-NP1/sub-2022-02-11-w03-NP1_ses-20220211_ophys.nwb',",4,2022-02-11-w03-NP1,1,0,1
SK2,472,sub-2022-02-12-w00-NP1,1000,240,45,3,3051,"000472/sub-2022-02-12-w00-NP1/sub-2022-02-12-w00-NP1_ses-20220212_ophys.nwb',",2,2022-02-12-w00-NP1,1,0,1
SK2,472,sub-2022-02-12-w01-NP1,1000,240,45,3,4095,"000472/sub-2022-02-12-w01-NP1/sub-2022-02-12-w01-NP1_ses-20220212_ophys.nwb',",0,2022-02-12-w01-NP1,1,0,1
SK2,472,sub-2022-02-22-w04-NP1,1000,240,45,3,4095,"000472/sub-2022-02-22-w04-NP1/sub-2022-02-22-w04-NP1_ses-20220222_ophys.nwb',",3,2022-02-22-w04-NP1,1,0,1
SK2,472,sub-2022-03-05-w00-NP1,1000,240,45,3,4095,"000472/sub-2022-03-05-w00-NP1/sub-2022-03-05-w00-NP1_ses-20220305_ophys.nwb',",1,2022-03-05-w00-NP1,1,0,1
SK2,472,sub-2022-04-01-w00-NP1,1000,240,45,3,4087,"000472/sub-2022-04-01-w00-NP1/sub-2022-04-01-w00-NP1_ses-20220401_ophys.nwb',",4,2022-04-01-w00-NP1,1,0,1
SK2,472,sub-2022-04-26-w00-NP1,1000,240,45,3,4095,"000472/sub-2022-04-26-w00-NP1/sub-2022-04-26-w00-NP1_ses-20220426_ophys.nwb',",3,2022-04-26-w00-NP1,1,1,1
SK2,472,sub-2022-04-26-w01-NP1,1000,240,45,3,4095,"000472/sub-2022-04-26-w01-NP1/sub-2022-04-26-w01-NP1_ses-20220426_ophys.nwb',",2,2022-04-26-w01-NP1,1,1,1
SF,776,sub-2022-06-14-01-SWF702,nan,nan,nan,nan,,000776/sub-2022-06-14-01-SWF702/sub-2022-06-14-01-SWF702_ses-20220614_behavior+image+ophys.nwb,4,2022-06-14-01-SWF702,1,1,0
SF,776,sub-2022-06-14-07-SWF702,nan,nan,nan,nan,,000776/sub-2022-06-14-07-SWF702/sub-2022-06-14-07-SWF702_ses-20220614_behavior+image+ophys.nwb,0,2022-06-14-07-SWF702,1,1,0
SF,776,sub-2022-06-14-13-SWF702,nan,nan,nan,nan,,000776/sub-2022-06-14-13-SWF702/sub-2022-06-14-13-SWF702_ses-20220614_behavior+image+ophys.nwb,4,2022-06-14-13-SWF702,1,1,0
SF,776,sub-2022-06-28-01-SWF702,nan,nan,nan,nan,,000776/sub-2022-06-28-01-SWF702/sub-2022-06-28-01-SWF702_ses-20220628_behavior+image+ophys.nwb,1,2022-06-28-01-SWF702,1,1,0
SF,776,sub-2022-06-28-07-SWF702,nan,nan,nan,nan,,000776/sub-2022-06-28-07-SWF702/sub-2022-06-28-07-SWF702_ses-20220628_behavior+image+ophys.nwb,0,2022-06-28-07-SWF702,0,1,0
SF,776,sub-2022-07-15-06-SWF702,nan,nan,nan,nan,,000776/sub-2022-07-15-06-SWF702/sub-2022-07-15-06-SWF702_ses-20220715_behavior+image+ophys.nwb,2,2022-07-15-06-SWF702,0,1,0
SF,776,sub-2022-07-15-12-SWF702,nan,nan,nan,nan,,000776/sub-2022-07-15-12-SWF702/sub-2022-07-15-12-SWF702_ses-20220715_behavior+image+ophys.nwb,1,2022-07-15-12-SWF702,1,1,0
SF,776,sub-2022-07-20-01-SWF702,nan,nan,nan,nan,,000776/sub-2022-07-20-01-SWF702/sub-2022-07-20-01-SWF702_ses-20220720_behavior+image+ophys.nwb,3,2022-07-20-01-SWF702,1,1,0
SF,776,sub-2022-07-26-01-SWF702,nan,nan,nan,nan,,000776/sub-2022-07-26-01-SWF702/sub-2022-07-26-01-SWF702_ses-20220726_behavior+image+ophys.nwb,2,2022-07-26-01-SWF702,0,1,0
SF,776,sub-2022-08-02-01-SWF702,nan,nan,nan,nan,,000776/sub-2022-08-02-01-SWF702/sub-2022-08-02-01-SWF702_ses-20220802_behavior+image+ophys.nwb,2,2022-08-02-01-SWF702,0,1,0
SF,776,sub-2022-12-21-06-SWF702,nan,nan,nan,nan,,000776/sub-2022-12-21-06-SWF702/sub-2022-12-21-06-SWF702_ses-20221221_behavior+image+ophys.nwb,0,2022-12-21-06-SWF702,1,1,0
SF,776,sub-2023-01-05-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-05-01-SWF702/sub-2023-01-05-01-SWF702_ses-20230105_behavior+image+ophys.nwb,3,2023-01-05-01-SWF702,0,1,0
SF,776,sub-2023-01-05-18-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-05-18-SWF702/sub-2023-01-05-18-SWF702_ses-20230105_behavior+image+ophys.nwb,2,2023-01-05-18-SWF702,1,1,0
SF,776,sub-2023-01-06-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-06-01-SWF702/sub-2023-01-06-01-SWF702_ses-20230106_behavior+image+ophys.nwb,4,2023-01-06-01-SWF702,1,1,0
SF,776,sub-2023-01-06-08-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-06-08-SWF702/sub-2023-01-06-08-SWF702_ses-20230106_behavior+image+ophys.nwb,4,2023-01-06-08-SWF702,1,1,0
SF,776,sub-2023-01-09-08-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-09-08-SWF702/sub-2023-01-09-08-SWF702_ses-20230109_behavior+image+ophys.nwb,1,2023-01-09-08-SWF702,0,1,0
SF,776,sub-2023-01-09-15-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-09-15-SWF702/sub-2023-01-09-15-SWF702_ses-20230109_behavior+image+ophys.nwb,0,2023-01-09-15-SWF702,1,1,0
SF,776,sub-2023-01-09-22-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-09-22-SWF702/sub-2023-01-09-22-SWF702_ses-20230109_behavior+image+ophys.nwb,2,2023-01-09-22-SWF702,1,1,0
SF,776,sub-2023-01-09-28-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-09-28-SWF702/sub-2023-01-09-28-SWF702_ses-20230109_behavior+image+ophys.nwb,1,2023-01-09-28-SWF702,0,1,0
SF,776,sub-2023-01-10-07-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-10-07-SWF702/sub-2023-01-10-07-SWF702_ses-20230110_behavior+image+ophys.nwb,0,2023-01-10-07-SWF702,1,1,0
SF,776,sub-2023-01-10-14-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-10-14-SWF702/sub-2023-01-10-14-SWF702_ses-20230110_behavior+image+ophys.nwb,3,2023-01-10-14-SWF702,0,1,0
SF,776,sub-2023-01-13-07-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-13-07-SWF702/sub-2023-01-13-07-SWF702_ses-20230113_behavior+image+ophys.nwb,0,2023-01-13-07-SWF702,1,1,0
SF,776,sub-2023-01-16-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-16-01-SWF702/sub-2023-01-16-01-SWF702_ses-20230116_behavior+image+ophys.nwb,2,2023-01-16-01-SWF702,1,1,0
SF,776,sub-2023-01-16-08-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-16-08-SWF702/sub-2023-01-16-08-SWF702_ses-20230116_behavior+image+ophys.nwb,3,2023-01-16-08-SWF702,1,1,0
SF,776,sub-2023-01-16-15-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-16-15-SWF702/sub-2023-01-16-15-SWF702_ses-20230116_behavior+image+ophys.nwb,1,2023-01-16-15-SWF702,1,1,0
SF,776,sub-2023-01-16-22-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-16-22-SWF702/sub-2023-01-16-22-SWF702_ses-20230116_behavior+image+ophys.nwb,1,2023-01-16-22-SWF702,1,1,0
SF,776,sub-2023-01-17-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-17-01-SWF702/sub-2023-01-17-01-SWF702_ses-20230117_behavior+image+ophys.nwb,4,2023-01-17-01-SWF702,1,1,0
SF,776,sub-2023-01-17-07-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-17-07-SWF702/sub-2023-01-17-07-SWF702_ses-20230117_behavior+image+ophys.nwb,3,2023-01-17-07-SWF702,1,1,0
SF,776,sub-2023-01-17-14-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-17-14-SWF702/sub-2023-01-17-14-SWF702_ses-20230117_behavior+image+ophys.nwb,2,2023-01-17-14-SWF702,0,1,0
SF,776,sub-2023-01-18-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-18-01-SWF702/sub-2023-01-18-01-SWF702_ses-20230118_behavior+image+ophys.nwb,0,2023-01-18-01-SWF702,1,1,0
SF,776,sub-2023-01-19-08-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-19-08-SWF702/sub-2023-01-19-08-SWF702_ses-20230119_behavior+image+ophys.nwb,4,2023-01-19-08-SWF702,1,1,0
SF,776,sub-2023-01-19-15-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-19-15-SWF702/sub-2023-01-19-15-SWF702_ses-20230119_behavior+image+ophys.nwb,1,2023-01-19-15-SWF702,0,1,0
SF,776,sub-2023-01-19-22-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-19-22-SWF702/sub-2023-01-19-22-SWF702_ses-20230119_behavior+image+ophys.nwb,3,2023-01-19-22-SWF702,0,1,0
SF,776,sub-2023-01-23-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-23-01-SWF702/sub-2023-01-23-01-SWF702_ses-20230123_behavior+image+ophys.nwb,4,2023-01-23-01-SWF702,0,1,0
SF,776,sub-2023-01-23-08-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-23-08-SWF702/sub-2023-01-23-08-SWF702_ses-20230123_behavior+image+ophys.nwb,1,2023-01-23-08-SWF702,1,1,0
SF,776,sub-2023-01-23-15-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-23-15-SWF702/sub-2023-01-23-15-SWF702_ses-20230123_behavior+image+ophys.nwb,0,2023-01-23-15-SWF702,1,1,0
SF,776,sub-2023-01-23-21-SWF702,nan,nan,nan,nan,,000776/sub-2023-01-23-21-SWF702/sub-2023-01-23-21-SWF702_ses-20230123_behavior+image+ophys.nwb,3,2023-01-23-21-SWF702,1,1,0
SF,776,sub-2023-03-07-01-SWF702,nan,nan,nan,nan,,000776/sub-2023-03-07-01-SWF702/sub-2023-03-07-01-SWF702_ses-20230307_behavior+image+ophys.nwb,2,2023-03-07-01-SWF702,1,1,0
